Symbol,Date,Open,High,Low,Close,Volume
UBT,29-Aug-13,53.2,53.86,53.2,53.8,32100
UCC,29-Aug-13,56.79,57.73,56.79,57.01,3900
UCD,29-Aug-13,20.15,20.15,20.03,20.03,1100
UCI,29-Aug-13,21.06,21.12,21,21.04,22400
UCO,29-Aug-13,39.29,39.79,38.13,38.32,1128600
UDN,29-Aug-13,26.44,26.46,26.4,26.45,21100
UDNT,29-Aug-13,14.15,14.72,14,14.61,10000
UDOW,29-Aug-13,80.64,82.14,80.27,80.92,119500
UEC,29-Aug-13,2.32,2.39,2.3,2.39,304900
UGA,29-Aug-13,62.88,63.34,61.93,61.98,27900
UGAZ,29-Aug-13,18.01,18.25,16.28,17.82,2174700
UGE,29-Aug-13,65.83,65.83,65.83,65.83,100
UGEM,29-Aug-13,14.59,14.7,14.43,14.45,9500
UGL,29-Aug-13,57.53,57.97,57.09,57.43,130300
UGLD,29-Aug-13,21.76,21.93,21.46,21.65,319300
UHN,29-Aug-13,34.76,34.91,34.35,34.35,900
UJB,29-Aug-13,50.83,51.28,50.83,51.28,10400
UKK,29-Aug-13,77.06,77.19,77.03,77.19,600
ULE,29-Aug-13,24.06,24.19,24,24.13,50600
UMDD,29-Aug-13,66.38,68.2,66.37,67.36,7800
UMX,29-Aug-13,36.72,36.72,35.78,35.93,7700
UNG,29-Aug-13,19.06,19.15,18.44,18.98,8853000
UNL,29-Aug-13,17.48,17.48,17.08,17.42,9400
UOIL,29-Aug-13,53.39,53.39,49.5,49.5,7400
UPG,29-Aug-13,1.73,1.73,1.73,1.73,1100
UPRO,29-Aug-13,65.99,67.82,65.87,66.82,2219700
UPV,29-Aug-13,38.87,39,38.87,38.94,1100
UPW,29-Aug-13,65.12,65.12,65.12,65.12,100
UQM,29-Aug-13,1.27,1.32,1.21,1.28,61400
URA,29-Aug-13,16.7,16.77,16.41,16.51,22600
URE,29-Aug-13,65.39,66.03,64.7,66.03,49800
URG,29-Aug-13,1.04,1.06,1.04,1.05,170300
URR,29-Aug-13,27.25,27.25,27.05,27.18,2900
URTH,29-Aug-13,63.68,64.67,62.18,62.3,5200
URTY,29-Aug-13,59.48,62.05,59.38,61.38,229600
URZ,29-Aug-13,1.1,1.11,1.08,1.1,688500
USCI,29-Aug-13,57.05,57.35,57.05,57.1,14700
USD,29-Aug-13,39.99,40.17,39.72,39.72,16500
USL,29-Aug-13,44.68,44.78,44.04,44.06,17700
USLV,29-Aug-13,9.88,10,9.49,9.65,4833100
USMV,29-Aug-13,32.63,32.82,32.55,32.73,824600
USO,29-Aug-13,39.08,39.33,38.49,38.58,8141700
UST,29-Aug-13,49.95,50.51,49.95,50.42,3800
USV,29-Aug-13,33.92,33.92,32.9,32.93,22700
UTG,29-Aug-13,23.93,24,23.82,23.98,74100
UUP,29-Aug-13,22.15,22.19,22.13,22.16,786100
UUPT,29-Aug-13,19.89,19.89,19.09,19.65,3900
UUU,29-Aug-13,4.66,4.7,4.6,4.6,9600
UVE,29-Aug-13,7.52,7.63,7.49,7.58,190400
UVG,29-Aug-13,49,49,49,49,300
UVT,29-Aug-13,45.2,45.2,45.15,45.15,200
UVU,29-Aug-13,59.46,59.46,59.46,59.46,200
UVXY,29-Aug-13,45.24,45.91,43.2,45.85,6190900
UWM,29-Aug-13,65.01,66.88,64.9,66.38,332400
UWN,29-Aug-13,1.19,1.24,1.16,1.16,59100
UWTI,29-Aug-13,43.21,43.87,41.13,41.29,8000
UXI,29-Aug-13,73.64,76.56,73.64,76.08,1500
UYG,29-Aug-13,92.92,94.64,92.71,93.62,164700
UYM,29-Aug-13,38.12,38.86,38.12,38.43,28300
VAW,29-Aug-13,90.89,91.74,90.86,91.29,29200
VB,29-Aug-13,97.51,98.56,97.43,98.22,171600
VBK,29-Aug-13,108.15,109.52,108.15,109.15,58800
VBR,29-Aug-13,86.33,87.18,86.33,86.83,90700
VCF,29-Aug-13,12.41,12.46,12.31,12.46,35600
VCR,29-Aug-13,93.4,94.54,93.4,94.13,34900
VDC,29-Aug-13,101.15,102.16,101,101.8,56500
VDE,29-Aug-13,117.81,117.81,116.47,116.72,112300
VEA,29-Aug-13,37.21,37.42,37.18,37.28,2381800
VEGA,29-Aug-13,23.86,23.86,23.82,23.84,9000
VEGI,29-Aug-13,24.77,24.79,24.68,24.68,2500
VEU,29-Aug-13,45.65,45.92,45.65,45.7,1148100
VFH,29-Aug-13,39.89,40.24,39.88,40.07,260600
VFL,29-Aug-13,11.46,11.61,11.46,11.6,20000
VGK,29-Aug-13,51.45,51.76,51.43,51.57,3527900
VGT,29-Aug-13,77.72,78.48,77.6,78.17,195200
VGZ,29-Aug-13,0.8,0.89,0.74,0.81,1385000
VHC,29-Aug-13,19.39,19.95,19.37,19.78,276600
VHT,29-Aug-13,89.84,90.94,89.75,90.36,77200
VIG,29-Aug-13,67.31,67.77,67.2,67.44,734400
VII,29-Aug-13,2.57,2.57,2.57,2.57,2100
VIIX,29-Aug-13,9.04,9.11,8.84,9.11,564900
VIIZ,29-Aug-13,27.78,28.21,27.58,28.21,8700
VIOG,29-Aug-13,87.92,88.76,87.92,88.74,800
VIOO,29-Aug-13,85.27,86.49,85.27,85.99,3100
VIOV,29-Aug-13,83.54,84.33,83.54,84.07,900
VIS,29-Aug-13,84.35,85.23,84.35,84.8,33900
VIXH,29-Aug-13,21.16,21.17,21.16,21.17,700
VIXM,29-Aug-13,24.77,25.02,24.38,24.99,152400
VIXY,29-Aug-13,45.03,45.34,43.99,45.34,474300
VKI,29-Aug-13,10.41,10.49,10.35,10.49,88700
VLU,29-Aug-13,72.25,72.25,72.25,72.25,200
VMM,29-Aug-13,12.63,12.64,12.54,12.62,13000
VNM,29-Aug-13,17.11,17.13,17,17.03,191400
VNQ,29-Aug-13,64.77,65.06,64.48,65.05,2334500
VO,29-Aug-13,97.91,98.96,97.91,98.62,133000
VOE,29-Aug-13,70.44,71.03,70.4,70.8,69100
VOO,29-Aug-13,74.89,75.57,74.85,75.18,1846100
VOOG,29-Aug-13,77.24,77.98,77.24,77.64,5700
VOOV,29-Aug-13,73.94,74.24,73.88,73.9,7000
VOT,29-Aug-13,80.89,81.88,80.89,81.62,35800
VOX,29-Aug-13,78.99,79.71,78.99,79.15,15100
VPL,29-Aug-13,56.68,56.91,56.5,56.6,201100
VPU,29-Aug-13,81.73,81.89,81.29,81.5,39100
VQT,29-Aug-13,138.25,139.55,138.25,139.43,36000
VRD,29-Aug-13,29.99,29.99,29.91,29.91,1400
VSB,29-Aug-13,5.51,5.6,5.51,5.6,17300
VSR,29-Aug-13,4.88,5.07,4.88,5,6900
VSS,29-Aug-13,93.66,93.82,93.33,93.45,20500
VT,29-Aug-13,53.04,53.4,53.04,53.12,492600
VTG,29-Aug-13,1.7,1.74,1.7,1.74,560000
VTI,29-Aug-13,84.88,85.68,84.85,85.27,1291200
VTV,29-Aug-13,68.6,69.21,68.6,68.84,586800
VUG,29-Aug-13,80.94,81.76,80.94,81.35,432600
VV,29-Aug-13,75.13,75.79,75.13,75.43,67000
VWO,29-Aug-13,37.54,37.84,37.35,37.41,18987300
VXF,29-Aug-13,72.97,73.86,72.97,73.59,127200
VXX,29-Aug-13,16.73,16.86,16.34,16.86,51637700
VXZ,29-Aug-13,20.27,20.4,19.89,20.33,278500
VYM,29-Aug-13,56.62,57,56.61,56.73,393000
WDIV,29-Aug-13,60.52,60.52,60.35,60.41,700
WDTI,29-Aug-13,41.93,42.08,41.91,41.91,4200
WEAT,29-Aug-13,16.66,16.66,16.5,16.54,1100
WEET,29-Aug-13,48.21,48.21,48.13,48.13,3800
WGA,29-Aug-13,1.9,1.93,1.85,1.85,26000
WIP,29-Aug-13,57.46,57.59,57.46,57.54,47000
WITE,29-Aug-13,44.23,44.39,44.22,44.27,1100
WMCR,29-Aug-13,23.66,23.77,23.63,23.65,9800
WMW,29-Aug-13,17.42,17.65,17.42,17.6,7900
WPS,29-Aug-13,34.95,34.98,34.87,34.88,16000
WREI,29-Aug-13,35.7,35.71,35.69,35.69,1300
WRN,29-Aug-13,0.57,0.64,0.56,0.64,110500
WTT,29-Aug-13,1.74,1.77,1.72,1.77,3100
WYY,29-Aug-13,1.03,1.03,0.9,0.94,1366800
XAR,29-Aug-13,82.56,82.56,82.21,82.21,3000
XBI,29-Aug-13,119.62,121.8,119.38,120.74,236600
XES,29-Aug-13,40.6,40.65,40.25,40.35,21200
XHB,29-Aug-13,28.44,29.2,28.44,28.92,5195600
XHE,29-Aug-13,66.5,66.5,66.24,66.24,700
XHS,29-Aug-13,82.31,83.31,82.31,82.97,6900
XIV,29-Aug-13,23.88,24.42,23.7,23.72,12099600
XLB,29-Aug-13,40.23,40.74,40.18,40.5,4085500
XLE,29-Aug-13,82.31,82.36,81.46,81.6,11411000
XLF,29-Aug-13,19.44,19.66,19.42,19.53,27181900
XLG,29-Aug-13,115.8,116.22,115.55,115.55,6100
XLI,29-Aug-13,44.05,44.52,44.03,44.29,4614300
XLK,29-Aug-13,31.44,31.71,31.4,31.55,4787700
XLP,29-Aug-13,39.08,39.56,39.05,39.39,7454900
XLU,29-Aug-13,37.45,37.5,37.2,37.27,6092900
XLV,29-Aug-13,49.17,49.74,49.01,49.41,4042500
XLY,29-Aug-13,57.65,58.34,57.58,58.04,5096900
XME,29-Aug-13,36.62,36.79,36.1,36.36,2773000
XMLV,29-Aug-13,26.44,26.47,26.38,26.42,34100
XMPT,29-Aug-13,23.15,23.3,23.09,23.3,21600
XOP,29-Aug-13,62.72,62.76,62.18,62.37,3365300
XOVR,29-Aug-13,24.85,25.25,24.85,25.18,2400
XPH,29-Aug-13,74.98,76.11,74.98,75.89,24300
XPL,29-Aug-13,1,1.04,1,1.04,8800
XPP,29-Aug-13,48.7,49.48,48.42,48.53,13600
XRA,29-Aug-13,0.89,0.9,0.86,0.88,264500
XRT,29-Aug-13,77.79,78.68,77.59,78.47,3822100
XSD,29-Aug-13,54.65,55.48,54.65,55.26,5400
XSLV,29-Aug-13,27.81,27.83,27.73,27.73,4800
XSW,29-Aug-13,79.99,80.69,79.99,80.54,700
XTL,29-Aug-13,50.1,50.1,50.05,50.06,300
XTN,29-Aug-13,67.5,68.1,67.47,67.73,1800
XVIX,29-Aug-13,18.39,18.39,18.39,18.39,200
XVZ,29-Aug-13,40.11,40.37,39.87,40.26,12500
YANG,29-Aug-13,30.77,31.27,30.64,31.17,10900
YAO,29-Aug-13,24.51,24.6,24.45,24.45,4700
YCL,29-Aug-13,21.47,21.47,21.39,21.39,1700
YCS,29-Aug-13,62.32,62.62,62.25,62.32,104800
YINN,29-Aug-13,23.7,24.17,23.59,23.69,40300
YMLI,29-Aug-13,20.74,20.74,20.62,20.62,5700
YMLP,29-Aug-13,18.18,18.21,18.15,18.21,61500
YXI,29-Aug-13,37.53,37.62,37.53,37.62,1800
YYY,29-Aug-13,22.36,22.42,22.36,22.42,200
ZBB,29-Aug-13,0.2,0.21,0.2,0.21,235700
ZIV,29-Aug-13,30.79,31.35,30.6,30.71,41800
ZROZ,29-Aug-13,87.6,89.19,87.6,89.14,18700
ZSL,29-Aug-13,65.23,66.52,64.42,65.79,367300
